All logs
Search
Search

Dec 3, 12:57 PM - 1:32 PM
CST

Menu

ERROR:utils.active_shooter_risk:Error loading active shooter risk model configuration: [Errno 2] No such file or directory: 'attached_assets/active_shooter_risk_model_config.json'
INFO:utils.api_monitoring:Monitoring endpoints registered
INFO:core:Registered application blueprints
DEBUG:core:Setting up production logging...
[2025-12-03 19:16:57 +0000] [55] [INFO] Starting gunicorn 23.0.0
[2025-12-03 19:16:57 +0000] [55] [INFO] Listening at: http://0.0.0.0:10000 (55)
[2025-12-03 19:16:57 +0000] [55] [INFO] Using worker: gthread
[2025-12-03 19:16:57 +0000] [75] [INFO] Booting worker with pid: 75
[2025-12-03 19:16:57 +0000] [76] [INFO] Booting worker with pid: 76
127.0.0.1 - - [03/Dec/2025:19:16:58 +0000] "HEAD / HTTP/1.1" 200 0 "-" "Go-http-client/1.1"
10.228.27.92 - - [03/Dec/2025:19:16:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:17:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:17:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:17:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:17:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:17:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:17:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:18:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:18:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:18:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:18:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:18:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
